Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    READLINE

Grammar

Rule 0     S' -> program
expression           : 1 14 15 31 32 33 34 35 36 37 38 39 40 41 42 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 55 56 56 57 57 58 58 59 59 60 61
function_calling     : 7
function_declaration : 6
if_statement         : 8
parameter_calling    : 25 26
parameter_declaration : 27 28
parameter_list_calling : 19 20 21 22 23 24 26
parameter_list_declaration : 16 17 18 28
print_statement      : 12
program              : 0
return_statement     : 11
statement            : 3 4
statement_list       : 2 4 16 17 31 32 32 33 34 37
sync                 : 
term                 : 29 46
type                 : 16 20 21 30 39 40
variable_declaration : 5
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . statement_list
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . variable_declaration
    (6) statement -> . function_declaration
    (7) statement -> . function_calling
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . assignment
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (39) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (40) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (41) variable_declaration -> . VAL ID EQUAL expression
    (42) variable_declaration -> . VAR ID EQUAL expression
    (16) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
    (19) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (20) function_calling -> . VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (21) function_calling -> . VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> . VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> . VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (24) function_calling -> . ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (31) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN LBRACE RBRACE
    (15) assignment -> . ID EQUAL expression
    (14) return_statement -> . RETURN expression
    (61) print_statement -> . PRINT LPAREN expression RPAREN

    VAL             shift and go to state 12
    VAR             shift and go to state 14
    FUN             shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5
    function_calling               shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    assignment                     shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (2) program -> statement_list .
    (4) statement_list -> statement_list . statement
    (5) statement -> . variable_declaration
    (6) statement -> . function_declaration
    (7) statement -> . function_calling
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . assignment
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (39) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (40) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (41) variable_declaration -> . VAL ID EQUAL expression
    (42) variable_declaration -> . VAR ID EQUAL expression
    (16) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
    (19) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (20) function_calling -> . VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (21) function_calling -> . VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> . VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> . VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (24) function_calling -> . ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (31) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN LBRACE RBRACE
    (15) assignment -> . ID EQUAL expression
    (14) return_statement -> . RETURN expression
    (61) print_statement -> . PRINT LPAREN expression RPAREN

    $end            reduce using rule 2 (program -> statement_list .)
    VAL             shift and go to state 12
    VAR             shift and go to state 14
    FUN             shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19

    statement                      shift and go to state 20
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5
    function_calling               shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    assignment                     shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11

state 3

    (3) statement_list -> statement .

    VAL             reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    FUN             reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (5) statement -> variable_declaration .

    VAL             reduce using rule 5 (statement -> variable_declaration .)
    VAR             reduce using rule 5 (statement -> variable_declaration .)
    FUN             reduce using rule 5 (statement -> variable_declaration .)
    ID              reduce using rule 5 (statement -> variable_declaration .)
    IF              reduce using rule 5 (statement -> variable_declaration .)
    WHILE           reduce using rule 5 (statement -> variable_declaration .)
    RETURN          reduce using rule 5 (statement -> variable_declaration .)
    PRINT           reduce using rule 5 (statement -> variable_declaration .)
    $end            reduce using rule 5 (statement -> variable_declaration .)
    RBRACE          reduce using rule 5 (statement -> variable_declaration .)


state 5

    (6) statement -> function_declaration .

    VAL             reduce using rule 6 (statement -> function_declaration .)
    VAR             reduce using rule 6 (statement -> function_declaration .)
    FUN             reduce using rule 6 (statement -> function_declaration .)
    ID              reduce using rule 6 (statement -> function_declaration .)
    IF              reduce using rule 6 (statement -> function_declaration .)
    WHILE           reduce using rule 6 (statement -> function_declaration .)
    RETURN          reduce using rule 6 (statement -> function_declaration .)
    PRINT           reduce using rule 6 (statement -> function_declaration .)
    $end            reduce using rule 6 (statement -> function_declaration .)
    RBRACE          reduce using rule 6 (statement -> function_declaration .)


state 6

    (7) statement -> function_calling .

    VAL             reduce using rule 7 (statement -> function_calling .)
    VAR             reduce using rule 7 (statement -> function_calling .)
    FUN             reduce using rule 7 (statement -> function_calling .)
    ID              reduce using rule 7 (statement -> function_calling .)
    IF              reduce using rule 7 (statement -> function_calling .)
    WHILE           reduce using rule 7 (statement -> function_calling .)
    RETURN          reduce using rule 7 (statement -> function_calling .)
    PRINT           reduce using rule 7 (statement -> function_calling .)
    $end            reduce using rule 7 (statement -> function_calling .)
    RBRACE          reduce using rule 7 (statement -> function_calling .)


state 7

    (8) statement -> if_statement .

    VAL             reduce using rule 8 (statement -> if_statement .)
    VAR             reduce using rule 8 (statement -> if_statement .)
    FUN             reduce using rule 8 (statement -> if_statement .)
    ID              reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)
    PRINT           reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    RBRACE          reduce using rule 8 (statement -> if_statement .)


state 8

    (9) statement -> while_statement .

    VAL             reduce using rule 9 (statement -> while_statement .)
    VAR             reduce using rule 9 (statement -> while_statement .)
    FUN             reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    WHILE           reduce using rule 9 (statement -> while_statement .)
    RETURN          reduce using rule 9 (statement -> while_statement .)
    PRINT           reduce using rule 9 (statement -> while_statement .)
    $end            reduce using rule 9 (statement -> while_statement .)
    RBRACE          reduce using rule 9 (statement -> while_statement .)


state 9

    (10) statement -> assignment .

    VAL             reduce using rule 10 (statement -> assignment .)
    VAR             reduce using rule 10 (statement -> assignment .)
    FUN             reduce using rule 10 (statement -> assignment .)
    ID              reduce using rule 10 (statement -> assignment .)
    IF              reduce using rule 10 (statement -> assignment .)
    WHILE           reduce using rule 10 (statement -> assignment .)
    RETURN          reduce using rule 10 (statement -> assignment .)
    PRINT           reduce using rule 10 (statement -> assignment .)
    $end            reduce using rule 10 (statement -> assignment .)
    RBRACE          reduce using rule 10 (statement -> assignment .)


state 10

    (11) statement -> return_statement .

    VAL             reduce using rule 11 (statement -> return_statement .)
    VAR             reduce using rule 11 (statement -> return_statement .)
    FUN             reduce using rule 11 (statement -> return_statement .)
    ID              reduce using rule 11 (statement -> return_statement .)
    IF              reduce using rule 11 (statement -> return_statement .)
    WHILE           reduce using rule 11 (statement -> return_statement .)
    RETURN          reduce using rule 11 (statement -> return_statement .)
    PRINT           reduce using rule 11 (statement -> return_statement .)
    $end            reduce using rule 11 (statement -> return_statement .)
    RBRACE          reduce using rule 11 (statement -> return_statement .)


state 11

    (12) statement -> print_statement .

    VAL             reduce using rule 12 (statement -> print_statement .)
    VAR             reduce using rule 12 (statement -> print_statement .)
    FUN             reduce using rule 12 (statement -> print_statement .)
    ID              reduce using rule 12 (statement -> print_statement .)
    IF              reduce using rule 12 (statement -> print_statement .)
    WHILE           reduce using rule 12 (statement -> print_statement .)
    RETURN          reduce using rule 12 (statement -> print_statement .)
    PRINT           reduce using rule 12 (statement -> print_statement .)
    $end            reduce using rule 12 (statement -> print_statement .)
    RBRACE          reduce using rule 12 (statement -> print_statement .)


state 12

    (39) variable_declaration -> VAL . ID COLONS type EQUAL expression
    (41) variable_declaration -> VAL . ID EQUAL expression
    (20) function_calling -> VAL . ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> VAL . ID EQUAL ID LPAREN parameter_list_calling RPAREN

    ID              shift and go to state 21


state 13

    (19) function_calling -> ID . LPAREN parameter_list_calling RPAREN
    (24) function_calling -> ID . EQUAL ID LPAREN parameter_list_calling RPAREN
    (15) assignment -> ID . EQUAL expression

    LPAREN          shift and go to state 22
    EQUAL           shift and go to state 23


state 14

    (40) variable_declaration -> VAR . ID COLONS type EQUAL expression
    (42) variable_declaration -> VAR . ID EQUAL expression
    (21) function_calling -> VAR . ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> VAR . ID EQUAL ID LPAREN parameter_list_calling RPAREN

    ID              shift and go to state 24


state 15

    (16) function_declaration -> FUN . ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> FUN . ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> FUN . ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE

    ID              shift and go to state 25


state 16

    (31) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> IF . LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> IF . LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> IF . LPAREN expression RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 26


state 17

    (37) while_statement -> WHILE . LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> WHILE . LPAREN expression RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 27


state 18

    (14) return_statement -> RETURN . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 28
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 19

    (61) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 39


state 20

    (4) statement_list -> statement_list statement .

    VAL             reduce using rule 4 (statement_list -> statement_list statement .)
    VAR             reduce using rule 4 (statement_list -> statement_list statement .)
    FUN             reduce using rule 4 (statement_list -> statement_list statement .)
    ID              reduce using rule 4 (statement_list -> statement_list statement .)
    IF              reduce using rule 4 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 4 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 4 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 4 (statement_list -> statement_list statement .)
    $end            reduce using rule 4 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 4 (statement_list -> statement_list statement .)


state 21

    (39) variable_declaration -> VAL ID . COLONS type EQUAL expression
    (41) variable_declaration -> VAL ID . EQUAL expression
    (20) function_calling -> VAL ID . COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> VAL ID . EQUAL ID LPAREN parameter_list_calling RPAREN

    COLONS          shift and go to state 40
    EQUAL           shift and go to state 41


state 22

    (19) function_calling -> ID LPAREN . parameter_list_calling RPAREN
    (25) parameter_list_calling -> . parameter_calling
    (26) parameter_list_calling -> . parameter_list_calling COMMA parameter_calling
    (29) parameter_calling -> . term
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    parameter_list_calling         shift and go to state 42
    parameter_calling              shift and go to state 43
    term                           shift and go to state 44
    Literal                        shift and go to state 33

state 23

    (24) function_calling -> ID EQUAL . ID LPAREN parameter_list_calling RPAREN
    (15) assignment -> ID EQUAL . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    ID              shift and go to state 45
    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 46
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 24

    (40) variable_declaration -> VAR ID . COLONS type EQUAL expression
    (42) variable_declaration -> VAR ID . EQUAL expression
    (21) function_calling -> VAR ID . COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> VAR ID . EQUAL ID LPAREN parameter_list_calling RPAREN

    COLONS          shift and go to state 47
    EQUAL           shift and go to state 48


state 25

    (16) function_declaration -> FUN ID . LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> FUN ID . LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> FUN ID . LPAREN parameter_list_declaration RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 49


state 26

    (31) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> IF LPAREN . expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> IF LPAREN . expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> IF LPAREN . expression RPAREN LBRACE RBRACE
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 50
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 27

    (37) while_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> WHILE LPAREN . expression RPAREN LBRACE RBRACE
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 51
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 28

    (14) return_statement -> RETURN expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    VAL             reduce using rule 14 (return_statement -> RETURN expression .)
    VAR             reduce using rule 14 (return_statement -> RETURN expression .)
